START_DEST,END_DEST,CAR_NAME,CAR_IMAGE,PEOPLE_LOGO_COUNT,LUGGAGE_LOGO_COUNT,LOGO,FLEX_DURATION,FLEX_RATE,FLEX_DEATILS,COMFORT_DURATION,COMFORT_RATE,COMFORT_DEATILS
Eden Roc Hotel at 17/05/2024 01:45,Eden Roc Hotel at 17/05/2024 05:45,Grp: A CITROEN C1 5 Doors or similar,https://www.autounion.gr/usercontent/images/CITROEN%20C1.jpg,4,2,M,1 day Rental,"178,69","CDW with deductible amount : €700.00 for car groups A-CAD, €900.00 for car groups A1, D, DD, D1, D2, KA, E1, F, F1D
€1200.00 for car groups A2,H, H1, IB,J,JA, J1, J1A, J2, J2A, J3A, M, MD, M1,M1A, M1D,N,NA,P, €1300.00 for car group IA
€2.000.00 for car group J4,  €2.200.00 for car group L
Unlimited mileage
Third party up to 1.000.000 euro for bodily injuries 1.000.000 euro for property damages, 
TW:Theft & Fire Ins
Local Taxes",1 day Rental,"185,89","Full Damage Waiver with 0 Euro deductible amount
Unlimited mileage
Third party up to 1.000.000 euro for bodily injuries and 1.000.000 euro for property damages, 
TW:Theft & Fire Ins
Local Taxes"
Eden Roc Hotel at 17/05/2024 01:45,Eden Roc Hotel at 17/05/2024 05:45,Grp: B FIAT PANDA 5 Doors or similar,https://www.autounion.gr/usercontent/images/Greece/FIAT%20PANDA.jpg,4,2,M,1 day Rental,"182,44","CDW with deductible amount : €700.00 for car groups A-CAD, €900.00 for car groups A1, D, DD, D1, D2, KA, E1, F, F1D
€1200.00 for car groups A2,H, H1, IB,J,JA, J1, J1A, J2, J2A, J3A, M, MD, M1,M1A, M1D,N,NA,P, €1300.00 for car group IA
€2.000.00 for car group J4,  €2.200.00 for car group L
Unlimited mileage
Third party up to 1.000.000 euro for bodily injuries 1.000.000 euro for property damages, 
TW:Theft & Fire Ins
Local Taxes",1 day Rental,"189,64","Full Damage Waiver with 0 Euro deductible amount
Unlimited mileage
Third party up to 1.000.000 euro for bodily injuries and 1.000.000 euro for property damages, 
TW:Theft & Fire Ins
Local Taxes"
Eden Roc Hotel at 17/05/2024 01:45,Eden Roc Hotel at 17/05/2024 05:45,Grp: BB OPEL CORSA 3 Doors or similar,https://www.autounion.gr/usercontent/images/Greece/OPEL%20CORSA%205%20door.jpg,5,2,M,1 day Rental,"184,42","CDW with deductible amount : €700.00 for car groups A-CAD, €900.00 for car groups A1, D, DD, D1, D2, KA, E1, F, F1D
€1200.00 for car groups A2,H, H1, IB,J,JA, J1, J1A, J2, J2A, J3A, M, MD, M1,M1A, M1D,N,NA,P, €1300.00 for car group IA
€2.000.00 for car group J4,  €2.200.00 for car group L
Unlimited mileage
Third party up to 1.000.000 euro for bodily injuries 1.000.000 euro for property damages, 
TW:Theft & Fire Ins
Local Taxes",1 day Rental,"191,62","Full Damage Waiver with 0 Euro deductible amount
Unlimited mileage
Third party up to 1.000.000 euro for bodily injuries and 1.000.000 euro for property damages, 
TW:Theft & Fire Ins
Local Taxes"
Eden Roc Hotel at 17/05/2024 01:45,Eden Roc Hotel at 17/05/2024 05:45,Grp: BA TOYOTA YARIS 5 Doors or similar,https://www.autounion.gr/usercontent/images/Greece/TOYOTA%20YARIS.jpg,4,2,M,1 day Rental,"187,93","CDW with deductible amount : €700.00 for car groups A-CAD, €900.00 for car groups A1, D, DD, D1, D2, KA, E1, F, F1D
€1200.00 for car groups A2,H, H1, IB,J,JA, J1, J1A, J2, J2A, J3A, M, MD, M1,M1A, M1D,N,NA,P, €1300.00 for car group IA
€2.000.00 for car group J4,  €2.200.00 for car group L
Unlimited mileage
Third party up to 1.000.000 euro for bodily injuries 1.000.000 euro for property damages, 
TW:Theft & Fire Ins
Local Taxes",1 day Rental,"195,13","Full Damage Waiver with 0 Euro deductible amount
Unlimited mileage
Third party up to 1.000.000 euro for bodily injuries and 1.000.000 euro for property damages, 
TW:Theft & Fire Ins
Local Taxes"
Eden Roc Hotel at 17/05/2024 01:45,Eden Roc Hotel at 17/05/2024 05:45,Grp: B1 VW POLO 5 Doors or similar,https://www.autounion.gr/usercontent/images/Greece/VW%20POLO.jpg,5,2,M,1 day Rental,"190,04","CDW with deductible amount : €700.00 for car groups A-CAD, €900.00 for car groups A1, D, DD, D1, D2, KA, E1, F, F1D
€1200.00 for car groups A2,H, H1, IB,J,JA, J1, J1A, J2, J2A, J3A, M, MD, M1,M1A, M1D,N,NA,P, €1300.00 for car group IA
€2.000.00 for car group J4,  €2.200.00 for car group L
Unlimited mileage
Third party up to 1.000.000 euro for bodily injuries 1.000.000 euro for property damages, 
TW:Theft & Fire Ins
Local Taxes",1 day Rental,"197,24","Full Damage Waiver with 0 Euro deductible amount
Unlimited mileage
Third party up to 1.000.000 euro for bodily injuries and 1.000.000 euro for property damages, 
TW:Theft & Fire Ins
Local Taxes"
Eden Roc Hotel at 17/05/2024 01:45,Eden Roc Hotel at 17/05/2024 05:45,Grp: CA SUZUKI BALENO 3 Doors or similar,https://www.autounion.gr/usercontent/images/Greece/SUZUKI%20BALENO.jpg,5,2,M,1 day Rental,"193,49","CDW with deductible amount : €700.00 for car groups A-CAD, €900.00 for car groups A1, D, DD, D1, D2, KA, E1, F, F1D
€1200.00 for car groups A2,H, H1, IB,J,JA, J1, J1A, J2, J2A, J3A, M, MD, M1,M1A, M1D,N,NA,P, €1300.00 for car group IA
€2.000.00 for car group J4,  €2.200.00 for car group L
Unlimited mileage
Third party up to 1.000.000 euro for bodily injuries 1.000.000 euro for property damages, 
TW:Theft & Fire Ins
Local Taxes",1 day Rental,"200,69","Full Damage Waiver with 0 Euro deductible amount
Unlimited mileage
Third party up to 1.000.000 euro for bodily injuries and 1.000.000 euro for property damages, 
TW:Theft & Fire Ins
Local Taxes"
Eden Roc Hotel at 17/05/2024 01:45,Eden Roc Hotel at 17/05/2024 05:45,Grp: C SUZUKI BALENO 5 Doors or similar,https://www.autounion.gr/usercontent/images/NISSAN%20NOTE.jpg,5,2,M,1 day Rental,"196,12","CDW with deductible amount : €700.00 for car groups A-CAD, €900.00 for car groups A1, D, DD, D1, D2, KA, E1, F, F1D
€1200.00 for car groups A2,H, H1, IB,J,JA, J1, J1A, J2, J2A, J3A, M, MD, M1,M1A, M1D,N,NA,P, €1300.00 for car group IA
€2.000.00 for car group J4,  €2.200.00 for car group L
Unlimited mileage
Third party up to 1.000.000 euro for bodily injuries 1.000.000 euro for property damages, 
TW:Theft & Fire Ins
Local Taxes",1 day Rental,"203,32","Full Damage Waiver with 0 Euro deductible amount
Unlimited mileage
Third party up to 1.000.000 euro for bodily injuries and 1.000.000 euro for property damages, 
TW:Theft & Fire Ins
Local Taxes"
Eden Roc Hotel at 17/05/2024 01:45,Eden Roc Hotel at 17/05/2024 05:45,Grp: CAD VW POLO DIESEL 5 Doors or similar,https://www.autounion.gr/usercontent/images/VW%20POLO.jpg,5,2,M,1 day Rental,"202,96","CDW with deductible amount : €700.00 for car groups A-CAD, €900.00 for car groups A1, D, DD, D1, D2, KA, E1, F, F1D
€1200.00 for car groups A2,H, H1, IB,J,JA, J1, J1A, J2, J2A, J3A, M, MD, M1,M1A, M1D,N,NA,P, €1300.00 for car group IA
€2.000.00 for car group J4,  €2.200.00 for car group L
Unlimited mileage
Third party up to 1.000.000 euro for bodily injuries 1.000.000 euro for property damages, 
TW:Theft & Fire Ins
Local Taxes",1 day Rental,"210,16","Full Damage Waiver with 0 Euro deductible amount
Unlimited mileage
Third party up to 1.000.000 euro for bodily injuries and 1.000.000 euro for property damages, 
TW:Theft & Fire Ins
Local Taxes"
Eden Roc Hotel at 17/05/2024 01:45,Eden Roc Hotel at 17/05/2024 05:45,Grp: D FORD FOCUS/ HYUNDAI i30 5 Doors or similar,https://www.autounion.gr/usercontent/images/FORD%20FOCUS%205%20DOOR.jpg,5,3,M,1 day Rental,"202,96","CDW with deductible amount : €700.00 for car groups A-CAD, €900.00 for car groups A1, D, DD, D1, D2, KA, E1, F, F1D
€1200.00 for car groups A2,H, H1, IB,J,JA, J1, J1A, J2, J2A, J3A, M, MD, M1,M1A, M1D,N,NA,P, €1300.00 for car group IA
€2.000.00 for car group J4,  €2.200.00 for car group L
Unlimited mileage
Third party up to 1.000.000 euro for bodily injuries 1.000.000 euro for property damages, 
TW:Theft & Fire Ins
Local Taxes",1 day Rental,"210,16","Full Damage Waiver with 0 Euro deductible amount
Unlimited mileage
Third party up to 1.000.000 euro for bodily injuries and 1.000.000 euro for property damages, 
TW:Theft & Fire Ins
Local Taxes"
Eden Roc Hotel at 17/05/2024 01:45,Eden Roc Hotel at 17/05/2024 05:45,Grp: A1 Fiat 500c Cabrio 2 Doors or similar,https://www.autounion.gr/usercontent/images/FIAT%20500%20CABRIO.jpg,4,2,M,1 day Rental,"209,79","CDW with deductible amount : €700.00 for car groups A-CAD, €900.00 for car groups A1, D, DD, D1, D2, KA, E1, F, F1D
€1200.00 for car groups A2,H, H1, IB,J,JA, J1, J1A, J2, J2A, J3A, M, MD, M1,M1A, M1D,N,NA,P, €1300.00 for car group IA
€2.000.00 for car group J4,  €2.200.00 for car group L
Unlimited mileage
Third party up to 1.000.000 euro for bodily injuries 1.000.000 euro for property damages, 
TW:Theft & Fire Ins
Local Taxes",1 day Rental,"216,99","Full Damage Waiver with 0 Euro deductible amount
Unlimited mileage
Third party up to 1.000.000 euro for bodily injuries and 1.000.000 euro for property damages, 
TW:Theft & Fire Ins
Local Taxes"
Eden Roc Hotel at 17/05/2024 01:45,Eden Roc Hotel at 17/05/2024 05:45,Grp: F NISSAN MICRA AUTO 5 Doors or similar,https://www.autounion.gr/usercontent/images/NISSAN%20MICRA.jpg,5,2,A,1 day Rental,"214,73","CDW with deductible amount : €700.00 for car groups A-CAD, €900.00 for car groups A1, D, DD, D1, D2, KA, E1, F, F1D
€1200.00 for car groups A2,H, H1, IB,J,JA, J1, J1A, J2, J2A, J3A, M, MD, M1,M1A, M1D,N,NA,P, €1300.00 for car group IA
€2.000.00 for car group J4,  €2.200.00 for car group L
Unlimited mileage
Third party up to 1.000.000 euro for bodily injuries 1.000.000 euro for property damages, 
TW:Theft & Fire Ins
Local Taxes",1 day Rental,"221,93","Full Damage Waiver with 0 Euro deductible amount
Unlimited mileage
Third party up to 1.000.000 euro for bodily injuries and 1.000.000 euro for property damages, 
TW:Theft & Fire Ins
Local Taxes"
Eden Roc Hotel at 17/05/2024 01:45,Eden Roc Hotel at 17/05/2024 05:45,Grp: F1D Nissan PULSAR / AUDI A3 AUTO 5 Doors or similar,https://www.autounion.gr/usercontent/images/NISSAN%20PULSAR.jpg,5,3,A,1 day Rental,"234,23","CDW with deductible amount : €700.00 for car groups A-CAD, €900.00 for car groups A1, D, DD, D1, D2, KA, E1, F, F1D
€1200.00 for car groups A2,H, H1, IB,J,JA, J1, J1A, J2, J2A, J3A, M, MD, M1,M1A, M1D,N,NA,P, €1300.00 for car group IA
€2.000.00 for car group J4,  €2.200.00 for car group L
Unlimited mileage
Third party up to 1.000.000 euro for bodily injuries 1.000.000 euro for property damages, 
TW:Theft & Fire Ins
Local Taxes",1 day Rental,"241,43","Full Damage Waiver with 0 Euro deductible amount
Unlimited mileage
Third party up to 1.000.000 euro for bodily injuries and 1.000.000 euro for property damages, 
TW:Theft & Fire Ins
Local Taxes"
Eden Roc Hotel at 17/05/2024 01:45,Eden Roc Hotel at 17/05/2024 05:45,Grp: DD FORD FOCUS DIESEL 5 Doors or similar,https://www.autounion.gr/usercontent/images/Greece/FORD%20FOCUS%205%20DOOR.jpg,5,3,M,1 day Rental,"237,14","CDW with deductible amount : €700.00 for car groups A-CAD, €900.00 for car groups A1, D, DD, D1, D2, KA, E1, F, F1D
€1200.00 for car groups A2,H, H1, IB,J,JA, J1, J1A, J2, J2A, J3A, M, MD, M1,M1A, M1D,N,NA,P, €1300.00 for car group IA
€2.000.00 for car group J4,  €2.200.00 for car group L
Unlimited mileage
Third party up to 1.000.000 euro for bodily injuries 1.000.000 euro for property damages, 
TW:Theft & Fire Ins
Local Taxes",1 day Rental,"244,34","Full Damage Waiver with 0 Euro deductible amount
Unlimited mileage
Third party up to 1.000.000 euro for bodily injuries and 1.000.000 euro for property damages, 
TW:Theft & Fire Ins
Local Taxes"
Eden Roc Hotel at 17/05/2024 01:45,Eden Roc Hotel at 17/05/2024 05:45,Grp: D1 FORD FOCUS STW 5 Doors or similar,https://www.autounion.gr/usercontent/images/FORD%20FOCUS%20STATION%20WAGON.jpg,5,5,M,1 day Rental,"243,97","CDW with deductible amount : €700.00 for car groups A-CAD, €900.00 for car groups A1, D, DD, D1, D2, KA, E1, F, F1D
€1200.00 for car groups A2,H, H1, IB,J,JA, J1, J1A, J2, J2A, J3A, M, MD, M1,M1A, M1D,N,NA,P, €1300.00 for car group IA
€2.000.00 for car group J4,  €2.200.00 for car group L
Unlimited mileage
Third party up to 1.000.000 euro for bodily injuries 1.000.000 euro for property damages, 
TW:Theft & Fire Ins
Local Taxes",1 day Rental,"251,17","Full Damage Waiver with 0 Euro deductible amount
Unlimited mileage
Third party up to 1.000.000 euro for bodily injuries and 1.000.000 euro for property damages, 
TW:Theft & Fire Ins
Local Taxes"
Eden Roc Hotel at 17/05/2024 01:45,Eden Roc Hotel at 17/05/2024 05:45,Grp: E1 SKODA OCTAVIA 5 Doors or similar,https://www.autounion.gr/usercontent/images/SKODA%20OCTAVIA.jpg,5,3,M,1 day Rental,"268,33","CDW with deductible amount : €700.00 for car groups A-CAD, €900.00 for car groups A1, D, DD, D1, D2, KA, E1, F, F1D
€1200.00 for car groups A2,H, H1, IB,J,JA, J1, J1A, J2, J2A, J3A, M, MD, M1,M1A, M1D,N,NA,P, €1300.00 for car group IA
€2.000.00 for car group J4,  €2.200.00 for car group L
Unlimited mileage
Third party up to 1.000.000 euro for bodily injuries 1.000.000 euro for property damages, 
TW:Theft & Fire Ins
Local Taxes",1 day Rental,"275,53","Full Damage Waiver with 0 Euro deductible amount
Unlimited mileage
Third party up to 1.000.000 euro for bodily injuries and 1.000.000 euro for property damages, 
TW:Theft & Fire Ins
Local Taxes"
Eden Roc Hotel at 17/05/2024 01:45,Eden Roc Hotel at 17/05/2024 05:45,Grp: D2 SKODA OCTAVIA ESTATE 5 Doors or similar,https://www.autounion.gr/usercontent/images/SKODA%20OCTAVIA%20STATION%20WAGON.jpg,5,5,M,1 day Rental,"271,32","CDW with deductible amount : €700.00 for car groups A-CAD, €900.00 for car groups A1, D, DD, D1, D2, KA, E1, F, F1D
€1200.00 for car groups A2,H, H1, IB,J,JA, J1, J1A, J2, J2A, J3A, M, MD, M1,M1A, M1D,N,NA,P, €1300.00 for car group IA
€2.000.00 for car group J4,  €2.200.00 for car group L
Unlimited mileage
Third party up to 1.000.000 euro for bodily injuries 1.000.000 euro for property damages, 
TW:Theft & Fire Ins
Local Taxes",1 day Rental,"278,52","Full Damage Waiver with 0 Euro deductible amount
Unlimited mileage
Third party up to 1.000.000 euro for bodily injuries and 1.000.000 euro for property damages, 
TW:Theft & Fire Ins
Local Taxes"
Eden Roc Hotel at 17/05/2024 01:45,Eden Roc Hotel at 17/05/2024 05:45,Grp: M VW CADDY 7 Seats or similar,https://www.autounion.gr/usercontent/images/Greece/VW%20CADDY.jpg,7,4,M,1 day Rental,"291,83","CDW with deductible amount : €700.00 for car groups A-CAD, €900.00 for car groups A1, D, DD, D1, D2, KA, E1, F, F1D
€1200.00 for car groups A2,H, H1, IB,J,JA, J1, J1A, J2, J2A, J3A, M, MD, M1,M1A, M1D,N,NA,P, €1300.00 for car group IA
€2.000.00 for car group J4,  €2.200.00 for car group L
Unlimited mileage
Third party up to 1.000.000 euro for bodily injuries 1.000.000 euro for property damages, 
TW:Theft & Fire Ins
Local Taxes",1 day Rental,"309,69","Full Damage Waiver with 0 Euro deductible amount
Unlimited mileage
Third party up to 1.000.000 euro for bodily injuries and 1.000.000 euro for property damages, 
TW:Theft & Fire Ins
Local Taxes"
Eden Roc Hotel at 17/05/2024 01:45,Eden Roc Hotel at 17/05/2024 05:45,Grp: KA SKODA OCTAVIA ESTATE AUTO 5 Doors or similar,https://www.autounion.gr/usercontent/images/Greece/octaviagr.png,5,7,A,1 day Rental,"302,77","CDW with deductible amount : €700.00 for car groups A-CAD, €900.00 for car groups A1, D, DD, D1, D2, KA, E1, F, F1D
€1200.00 for car groups A2,H, H1, IB,J,JA, J1, J1A, J2, J2A, J3A, M, MD, M1,M1A, M1D,N,NA,P, €1300.00 for car group IA
€2.000.00 for car group J4,  €2.200.00 for car group L
Unlimited mileage
Third party up to 1.000.000 euro for bodily injuries 1.000.000 euro for property damages, 
TW:Theft & Fire Ins
Local Taxes",1 day Rental,"309,97","Full Damage Waiver with 0 Euro deductible amount
Unlimited mileage
Third party up to 1.000.000 euro for bodily injuries and 1.000.000 euro for property damages, 
TW:Theft & Fire Ins
Local Taxes"
Eden Roc Hotel at 17/05/2024 01:45,Eden Roc Hotel at 17/05/2024 05:45,Grp: H KIA STONIC 5 Doors or similar,https://www.autounion.gr/usercontent/images/Greece/KIA%20STONIC.jpg,5,3,M,1 day Rental,"311,66","CDW with deductible amount : €700.00 for car groups A-CAD, €900.00 for car groups A1, D, DD, D1, D2, KA, E1, F, F1D
€1200.00 for car groups A2,H, H1, IB,J,JA, J1, J1A, J2, J2A, J3A, M, MD, M1,M1A, M1D,N,NA,P, €1300.00 for car group IA
€2.000.00 for car group J4,  €2.200.00 for car group L
Unlimited mileage
Third party up to 1.000.000 euro for bodily injuries 1.000.000 euro for property damages, 
TW:Theft & Fire Ins
Local Taxes",1 day Rental,"329,52","Full Damage Waiver with 0 Euro deductible amount
Unlimited mileage
Third party up to 1.000.000 euro for bodily injuries and 1.000.000 euro for property damages, 
TW:Theft & Fire Ins
Local Taxes"
Eden Roc Hotel at 17/05/2024 01:45,Eden Roc Hotel at 17/05/2024 05:45,Grp: J1 JEEP RENEGADE 5 Doors or similar,https://www.autounion.gr/usercontent/images/JEEP%20RENEGADE.jpg,5,3,M,1 day Rental,"323,27","CDW with deductible amount : €700.00 for car groups A-CAD, €900.00 for car groups A1, D, DD, D1, D2, KA, E1, F, F1D
€1200.00 for car groups A2,H, H1, IB,J,JA, J1, J1A, J2, J2A, J3A, M, MD, M1,M1A, M1D,N,NA,P, €1300.00 for car group IA
€2.000.00 for car group J4,  €2.200.00 for car group L
Unlimited mileage
Third party up to 1.000.000 euro for bodily injuries 1.000.000 euro for property damages, 
TW:Theft & Fire Ins
Local Taxes",1 day Rental,"341,13","Full Damage Waiver with 0 Euro deductible amount
Unlimited mileage
Third party up to 1.000.000 euro for bodily injuries and 1.000.000 euro for property damages, 
TW:Theft & Fire Ins
Local Taxes"
Eden Roc Hotel at 17/05/2024 01:45,Eden Roc Hotel at 17/05/2024 05:45,Grp: H1 KIA STONIC AUTO 5 Doors or similar,https://www.autounion.gr/usercontent/images/Greece/KIA%20STONIC.jpg,5,3,A,1 day Rental,"331,41","CDW with deductible amount : €700.00 for car groups A-CAD, €900.00 for car groups A1, D, DD, D1, D2, KA, E1, F, F1D
€1200.00 for car groups A2,H, H1, IB,J,JA, J1, J1A, J2, J2A, J3A, M, MD, M1,M1A, M1D,N,NA,P, €1300.00 for car group IA
€2.000.00 for car group J4,  €2.200.00 for car group L
Unlimited mileage
Third party up to 1.000.000 euro for bodily injuries 1.000.000 euro for property damages, 
TW:Theft & Fire Ins
Local Taxes",1 day Rental,"349,27","Full Damage Waiver with 0 Euro deductible amount
Unlimited mileage
Third party up to 1.000.000 euro for bodily injuries and 1.000.000 euro for property damages, 
TW:Theft & Fire Ins
Local Taxes"
Eden Roc Hotel at 17/05/2024 01:45,Eden Roc Hotel at 17/05/2024 05:45,Grp: M1 FIAT TALENTO Van 9 Seats or similar,https://www.autounion.gr/usercontent/images/Greece/Talento.jpg,9,8,M,1 day Rental,"336,27","CDW with deductible amount : €700.00 for car groups A-CAD, €900.00 for car groups A1, D, DD, D1, D2, KA, E1, F, F1D
€1200.00 for car groups A2,H, H1, IB,J,JA, J1, J1A, J2, J2A, J3A, M, MD, M1,M1A, M1D,N,NA,P, €1300.00 for car group IA
€2.000.00 for car group J4,  €2.200.00 for car group L
Unlimited mileage
Third party up to 1.000.000 euro for bodily injuries 1.000.000 euro for property damages, 
TW:Theft & Fire Ins
Local Taxes",1 day Rental,"354,13","Full Damage Waiver with 0 Euro deductible amount
Unlimited mileage
Third party up to 1.000.000 euro for bodily injuries and 1.000.000 euro for property damages, 
TW:Theft & Fire Ins
Local Taxes"
Eden Roc Hotel at 17/05/2024 01:45,Eden Roc Hotel at 17/05/2024 05:45,Grp: MD NISSAN EVALIA 7 Seats DIESEL or similar,https://www.autounion.gr/usercontent/images/NISSAN%20NV200.jpg,7,4,M,1 day Rental,"336,27","CDW with deductible amount : €700.00 for car groups A-CAD, €900.00 for car groups A1, D, DD, D1, D2, KA, E1, F, F1D
€1200.00 for car groups A2,H, H1, IB,J,JA, J1, J1A, J2, J2A, J3A, M, MD, M1,M1A, M1D,N,NA,P, €1300.00 for car group IA
€2.000.00 for car group J4,  €2.200.00 for car group L
Unlimited mileage
Third party up to 1.000.000 euro for bodily injuries 1.000.000 euro for property damages, 
TW:Theft & Fire Ins
Local Taxes",1 day Rental,"354,13","Full Damage Waiver with 0 Euro deductible amount
Unlimited mileage
Third party up to 1.000.000 euro for bodily injuries and 1.000.000 euro for property damages, 
TW:Theft & Fire Ins
Local Taxes"
Eden Roc Hotel at 17/05/2024 01:45,Eden Roc Hotel at 17/05/2024 05:45,Grp: J1A JEEP RENEGADE AUTO 5 Doors or similar,https://www.autounion.gr/usercontent/images/JEEP%20RENEGADE.jpg,5,3,A,1 day Rental,"344,21","CDW with deductible amount : €700.00 for car groups A-CAD, €900.00 for car groups A1, D, DD, D1, D2, KA, E1, F, F1D
€1200.00 for car groups A2,H, H1, IB,J,JA, J1, J1A, J2, J2A, J3A, M, MD, M1,M1A, M1D,N,NA,P, €1300.00 for car group IA
€2.000.00 for car group J4,  €2.200.00 for car group L
Unlimited mileage
Third party up to 1.000.000 euro for bodily injuries 1.000.000 euro for property damages, 
TW:Theft & Fire Ins
Local Taxes",1 day Rental,"362,07","Full Damage Waiver with 0 Euro deductible amount
Unlimited mileage
Third party up to 1.000.000 euro for bodily injuries and 1.000.000 euro for property damages, 
TW:Theft & Fire Ins
Local Taxes"
Eden Roc Hotel at 17/05/2024 01:45,Eden Roc Hotel at 17/05/2024 05:45,Grp: J2 NISSAN QASHQAI 5 Doors or similar,https://www.autounion.gr/usercontent/images/NISSAN%20QASHQAI.jpg,5,3,M,1 day Rental,"346,52","CDW with deductible amount : €700.00 for car groups A-CAD, €900.00 for car groups A1, D, DD, D1, D2, KA, E1, F, F1D
€1200.00 for car groups A2,H, H1, IB,J,JA, J1, J1A, J2, J2A, J3A, M, MD, M1,M1A, M1D,N,NA,P, €1300.00 for car group IA
€2.000.00 for car group J4,  €2.200.00 for car group L
Unlimited mileage
Third party up to 1.000.000 euro for bodily injuries 1.000.000 euro for property damages, 
TW:Theft & Fire Ins
Local Taxes",1 day Rental,"364,38","Full Damage Waiver with 0 Euro deductible amount
Unlimited mileage
Third party up to 1.000.000 euro for bodily injuries and 1.000.000 euro for property damages, 
TW:Theft & Fire Ins
Local Taxes"
Eden Roc Hotel at 17/05/2024 01:45,Eden Roc Hotel at 17/05/2024 05:45,Grp: M1D FIAT SCUDO Van 9 Seats DIESEL or similar,https://www.autounion.gr/usercontent/images/FIAT%20SCUDO.jpg,9,8,M,1 day Rental,"353,36","CDW with deductible amount : €700.00 for car groups A-CAD, €900.00 for car groups A1, D, DD, D1, D2, KA, E1, F, F1D
€1200.00 for car groups A2,H, H1, IB,J,JA, J1, J1A, J2, J2A, J3A, M, MD, M1,M1A, M1D,N,NA,P, €1300.00 for car group IA
€2.000.00 for car group J4,  €2.200.00 for car group L
Unlimited mileage
Third party up to 1.000.000 euro for bodily injuries 1.000.000 euro for property damages, 
TW:Theft & Fire Ins
Local Taxes",1 day Rental,"371,22","Full Damage Waiver with 0 Euro deductible amount
Unlimited mileage
Third party up to 1.000.000 euro for bodily injuries and 1.000.000 euro for property damages, 
TW:Theft & Fire Ins
Local Taxes"
Eden Roc Hotel at 17/05/2024 01:45,Eden Roc Hotel at 17/05/2024 05:45,Grp: M1A CITROEN Spacetourer Van 9 Seats AUTO DIESEL or similar,https://www.autounion.gr/usercontent/images/metallic-platinumgrey.jpg,9,8,A,1 day Rental,"377,28","CDW with deductible amount : €700.00 for car groups A-CAD, €900.00 for car groups A1, D, DD, D1, D2, KA, E1, F, F1D
€1200.00 for car groups A2,H, H1, IB,J,JA, J1, J1A, J2, J2A, J3A, M, MD, M1,M1A, M1D,N,NA,P, €1300.00 for car group IA
€2.000.00 for car group J4,  €2.200.00 for car group L
Unlimited mileage
Third party up to 1.000.000 euro for bodily injuries 1.000.000 euro for property damages, 
TW:Theft & Fire Ins
Local Taxes",1 day Rental,"395,14","Full Damage Waiver with 0 Euro deductible amount
Unlimited mileage
Third party up to 1.000.000 euro for bodily injuries and 1.000.000 euro for property damages, 
TW:Theft & Fire Ins
Local Taxes"
